airline,airport,OnTime,IndOHare,IndDelta
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,yes,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,ORD,no,1,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
Delta,LGA,yes,0,1
